,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered,recalled_mem_value
235,334,w1ef67ab,Food,1.0,1571.0,0,2,6,choice,Before,Category,3,-2,1.0,5,5,2,2,0.0
236,335,w1ef67ab,Scene,0.0,1245.0,1,3,6,choice,Before,Category,2,-1,3.0,5,5,2,2,3.0
237,336,w1ef67ab,Yellow,1.0,1427.0,1,1,7,choice,After,Color,2,1,3.0,2,2,1,1,1.0
238,337,w1ef67ab,Blue,0.0,826.0,0,2,7,choice,After,Color,3,1,-3.0,2,2,1,1,-2.0
239,340,w1ef67ab,Object,1.0,1523.0,1,2,8,choice,Before,Category,3,4,4.0,3,3,2,3,3.0
240,341,w1ef67ab,Animal,0.0,921.0,1,3,8,choice,Before,Category,2,-3,-3.0,3,3,1,2,-2.0
241,343,wa1a03f2,Animal,1.0,4644.0,0,2,1,choice,Before,Category,3,-2,-5.0,2,2,1,2,-2.0
242,344,wa1a03f2,Food,1.0,4639.0,0,3,1,choice,Before,Category,1,-2,-2.0,2,2,1,2,-2.0
243,346,wa1a03f2,Blue,0.0,1544.0,1,2,2,choice,After,Color,2,-1,3.0,2,2,1,3,2.0
244,347,wa1a03f2,Red,0.0,3431.0,0,3,2,choice,After,Color,1,2,2.0,2,2,1,1,2.0
245,348,wa1a03f2,Scene,1.0,4928.0,0,1,3,choice,Before,Category,3,-2,2.0,2,2,1,1,1.0
246,350,wa1a03f2,Object,1.0,1201.0,1,3,3,choice,Before,Category,1,2,-1.0,2,2,1,1,-1.0
247,351,wa1a03f2,Animal,1.0,3132.0,0,1,4,choice,After,Category,1,-2,0.0,2,2,1,1,0.0
248,352,wa1a03f2,Food,1.0,2129.0,1,2,4,choice,After,Category,3,1,1.0,2,2,1,1,1.0
249,354,wa1a03f2,Red,0.0,2313.0,1,1,5,choice,Before,Color,2,-4,-2.0,3,3,1,1,-1.0
250,356,wa1a03f2,Green,0.0,1250.0,0,3,5,choice,Before,Color,3,2,0.0,3,3,2,2,-2.0
251,357,wa1a03f2,Red,0.0,3063.0,1,1,6,choice,After,Color,2,-3,-3.0,2,2,1,1,-2.0
252,358,wa1a03f2,Green,0.0,3792.0,0,2,6,choice,After,Color,3,5,1.0,2,2,1,1,0.0
253,360,wa1a03f2,Blue,1.0,4144.0,1,1,7,choice,Before,Color,3,4,3.0,3,3,2,2,1.0
254,362,wa1a03f2,Yellow,0.0,971.0,1,3,7,choice,Before,Color,2,-3,-3.0,3,3,1,1,-1.0
255,364,wa1a03f2,Object,1.0,3818.0,1,2,8,choice,After,Category,3,2,2.0,2,2,2,2,0.0
256,384,w59b3a22,Scene,,,0,1,1,choice,Before,Category,1,2,2.0,6,6,1,1,2.0
257,385,w59b3a22,Food,0.0,5247.0,0,2,1,choice,Before,Category,3,2,2.0,6,6,3,3,2.0
258,386,w59b3a22,Object,0.0,3396.0,1,3,1,choice,Before,Category,2,-2,-2.0,6,6,2,2,-2.0
259,387,w59b3a22,Blue,1.0,4876.0,1,1,2,choice,After,Color,1,2,2.0,6,6,1,1,2.0
260,388,w59b3a22,Green,0.0,5554.0,0,2,2,choice,After,Color,2,1,1.0,6,6,2,2,1.0
261,389,w59b3a22,Yellow,0.0,3330.0,1,3,2,choice,After,Color,3,-3,-3.0,6,6,3,3,-3.0
262,390,w59b3a22,Object,1.0,5994.0,0,1,3,choice,Before,Category,3,-2,1.0,6,6,3,3,1.0
263,391,w59b3a22,Scene,1.0,3675.0,1,2,3,choice,Before,Category,1,2,2.0,6,6,1,1,2.0
264,392,w59b3a22,Animal,0.0,6018.0,1,3,3,choice,Before,Category,2,-1,-1.0,6,6,2,2,-1.0
265,393,w59b3a22,Yellow,1.0,2037.0,1,1,4,choice,After,Color,2,2,4.0,5,5,2,2,4.0
266,394,w59b3a22,Blue,0.0,1022.0,1,2,4,choice,After,Color,3,-6,-5.0,5,5,2,2,-4.0
267,395,w59b3a22,Red,1.0,4171.0,1,3,4,choice,After,Color,1,2,2.0,5,5,1,1,2.0
268,396,w59b3a22,Scene,0.0,2928.0,1,1,5,choice,Before,Category,3,-4,2.0,6,6,3,3,2.0
269,397,w59b3a22,Animal,1.0,2795.0,1,2,5,choice,Before,Category,2,2,3.0,6,6,2,2,3.0
270,398,w59b3a22,Object,1.0,6221.0,1,3,5,choice,Before,Category,1,1,1.0,6,6,1,1,1.0
271,399,w59b3a22,Red,1.0,1916.0,0,1,6,choice,After,Color,3,-1,2.0,5,5,2,2,1.0
272,400,w59b3a22,Blue,0.0,3270.0,1,2,6,choice,After,Color,1,-1,-1.0,5,5,1,1,-1.0
273,401,w59b3a22,Yellow,1.0,4414.0,1,3,6,choice,After,Color,2,4,4.0,5,5,2,3,4.0
274,402,w59b3a22,Object,1.0,2960.0,0,1,7,choice,Before,Category,1,-1,-1.0,5,5,1,1,-1.0
275,403,w59b3a22,Scene,1.0,2761.0,1,2,7,choice,Before,Category,3,2,3.0,5,5,3,3,3.0
276,404,w59b3a22,Food,0.0,3729.0,0,3,7,choice,Before,Category,2,1,-3.0,5,5,1,1,-2.0
277,406,w59b3a22,Red,0.0,1260.0,1,2,8,choice,After,Color,3,-1,0.0,3,3,2,2,1.0
278,407,w59b3a22,Green,0.0,4835.0,1,3,8,choice,After,Color,1,-1,-1.0,3,3,1,1,-1.0
279,408,w82f4ec0,Food,1.0,3922.0,0,1,1,choice,Before,Category,1,-1,1.0,4,4,1,1,1.0
280,409,w82f4ec0,Object,1.0,2484.0,0,2,1,choice,Before,Category,3,-3,0.0,4,4,2,2,-1.0
281,410,w82f4ec0,Animal,0.0,4437.0,0,3,1,choice,Before,Category,2,3,0.0,4,4,1,1,-1.0
282,411,w82f4ec0,Food,1.0,2961.0,0,1,2,choice,After,Category,2,-2,4.0,2,2,2,2,4.0
283,414,w82f4ec0,Green,0.0,4162.0,0,1,3,choice,Before,Color,3,3,4.0,2,2,1,2,2.0
284,415,w82f4ec0,Blue,1.0,4914.0,1,2,3,choice,Before,Color,1,1,-1.0,2,2,1,3,-1.0
285,417,w82f4ec0,Scene,,,0,1,4,choice,After,Category,2,1,-4.0,2,2,2,2,-4.0
286,422,w82f4ec0,Green,0.0,3734.0,1,3,5,choice,Before,Color,3,-2,-1.0,1,1,1,1,-2.0
287,423,w82f4ec0,Object,0.0,2990.0,1,1,7,choice,Before,Category,3,-1,0.0,2,2,1,1,2.0
288,424,w82f4ec0,Animal,1.0,5897.0,1,2,7,choice,Before,Category,2,4,3.0,2,2,1,2,1.0
289,427,w82f4ec0,Red,0.0,1805.0,1,2,8,choice,After,Color,3,-2,3.0,1,1,1,1,2.0
290,429,w8efa7d8,Blue,0.0,1126.0,1,1,1,choice,After,Color,3,-1,-1.0,4,4,3,3,-1.0
291,430,w8efa7d8,Green,1.0,568.0,0,2,1,choice,After,Color,2,-1,-1.0,4,4,1,1,1.0
292,432,w8efa7d8,Green,0.0,1082.0,1,1,2,choice,Before,Color,1,-1,-1.0,6,6,1,1,-1.0
293,433,w8efa7d8,Red,0.0,543.0,1,2,2,choice,Before,Color,3,-2,-2.0,6,6,3,3,-2.0
294,434,w8efa7d8,Blue,1.0,287.0,1,3,2,choice,Before,Color,2,2,2.0,6,6,2,2,2.0
295,435,w8efa7d8,Yellow,0.0,1206.0,0,1,3,choice,After,Color,3,1,-2.0,2,2,2,2,-1.0
296,477,wcc4ec90,Blue,1.0,2200.0,1,1,1,choice,Before,Color,3,2,6.0,6,6,3,3,6.0
297,478,wcc4ec90,Red,1.0,4487.0,1,2,1,choice,Before,Color,1,2,2.0,6,6,1,1,2.0
298,479,wcc4ec90,Green,0.0,1277.0,1,3,1,choice,Before,Color,2,-3,-2.0,6,6,2,2,-2.0
299,480,wcc4ec90,Animal,1.0,6027.0,0,1,2,choice,After,Category,1,-1,2.0,6,6,1,1,2.0
300,481,wcc4ec90,Scene,1.0,5581.0,1,2,2,choice,After,Category,3,1,3.0,6,6,3,3,3.0
301,482,wcc4ec90,Food,0.0,3929.0,1,3,2,choice,After,Category,2,-1,-2.0,6,6,2,2,-2.0
302,483,wcc4ec90,Object,1.0,4219.0,0,1,3,choice,Before,Category,3,-2,0.0,3,3,2,2,1.0
303,485,wcc4ec90,Scene,0.0,3172.0,0,3,3,choice,Before,Category,1,2,2.0,3,3,1,3,2.0
304,486,wcc4ec90,Red,0.0,4427.0,0,1,4,choice,After,Color,1,1,2.0,6,6,1,1,2.0
305,487,wcc4ec90,Blue,1.0,2433.0,1,2,4,choice,After,Color,3,1,2.0,6,6,3,3,2.0
306,488,wcc4ec90,Yellow,0.0,2833.0,1,3,4,choice,After,Color,2,-3,-2.0,6,6,2,2,-2.0
307,489,wcc4ec90,Green,1.0,894.0,1,1,5,choice,Before,Color,3,2,2.0,4,4,2,2,1.0
308,490,wcc4ec90,Yellow,1.0,492.0,1,2,5,choice,Before,Color,1,2,2.0,4,4,1,2,2.0
309,491,wcc4ec90,Blue,0.0,1319.0,1,3,5,choice,Before,Color,2,-4,0.0,4,4,1,2,-1.0
310,492,wcc4ec90,Scene,1.0,4223.0,1,1,6,choice,After,Category,1,1,1.0,6,6,1,1,1.0
311,493,wcc4ec90,Food,0.0,6422.0,1,2,6,choice,After,Category,3,-1,-1.0,6,6,3,3,-1.0
312,494,wcc4ec90,Animal,0.0,4290.0,0,3,6,choice,After,Category,2,1,1.0,6,6,2,2,1.0
313,495,wcc4ec90,Green,0.0,2903.0,1,1,7,choice,Before,Color,2,-3,-3.0,6,6,2,2,-3.0
314,496,wcc4ec90,Yellow,1.0,738.0,1,2,7,choice,Before,Color,3,2,2.0,6,6,3,3,2.0
315,497,wcc4ec90,Red,1.0,1420.0,1,3,7,choice,Before,Color,1,1,1.0,6,6,1,1,1.0
316,498,wcc4ec90,Animal,0.0,1726.0,1,1,8,choice,After,Category,3,-2,-4.0,5,5,2,2,-3.0
317,499,wcc4ec90,Object,1.0,1056.0,1,2,8,choice,After,Category,2,1,3.0,5,5,2,2,3.0
318,500,wcc4ec90,Food,1.0,785.0,1,3,8,choice,After,Category,1,1,2.0,5,5,1,2,2.0
319,501,w8de3f64,Blue,0.0,3611.0,1,1,1,choice,After,Color,3,-1,-1.0,6,6,3,3,-1.0
320,502,w8de3f64,Yellow,1.0,5401.0,1,2,1,choice,After,Color,2,1,1.0,6,6,2,2,1.0
321,503,w8de3f64,Red,1.0,5806.0,1,3,1,choice,After,Color,1,1,1.0,6,6,1,1,1.0
322,504,w8de3f64,Object,1.0,6372.0,1,1,2,choice,Before,Category,1,1,2.0,5,5,1,1,2.0
323,505,w8de3f64,Scene,0.0,2637.0,0,2,2,choice,Before,Category,2,1,1.0,5,5,2,2,1.0
324,506,w8de3f64,Food,1.0,4587.0,0,3,2,choice,Before,Category,3,-1,-1.0,5,5,2,2,0.0
325,508,w8de3f64,Animal,1.0,859.0,0,2,3,choice,After,Category,3,-1,2.0,4,4,2,2,1.0
326,509,w8de3f64,Object,1.0,925.0,1,3,3,choice,After,Category,2,3,2.0,4,4,2,2,2.0
327,510,w8de3f64,Blue,1.0,2058.0,1,1,4,choice,Before,Color,1,1,1.0,6,6,1,1,1.0
328,511,w8de3f64,Red,0.0,1555.0,1,2,4,choice,Before,Color,3,-1,-2.0,6,6,3,3,-2.0
329,512,w8de3f64,Green,1.0,741.0,1,3,4,choice,Before,Color,2,1,1.0,6,6,2,2,1.0
330,513,w8de3f64,Red,0.0,2866.0,1,1,5,choice,After,Color,2,-3,-3.0,5,5,2,2,-3.0
331,514,w8de3f64,Yellow,1.0,2814.0,1,2,5,choice,After,Color,1,1,1.0,5,5,1,1,1.0
332,515,w8de3f64,Green,,,0,3,5,choice,After,Color,3,1,1.0,5,5,2,2,0.0
333,516,w8de3f64,Animal,0.0,1739.0,1,1,6,choice,Before,Category,2,-1,0.0,2,2,1,1,1.0
334,517,w8de3f64,Scene,1.0,2974.0,1,2,6,choice,Before,Category,1,2,2.0,2,2,1,2,2.0
335,519,w8de3f64,Green,1.0,1876.0,1,1,7,choice,After,Color,3,5,6.0,4,4,2,2,4.0
336,521,w8de3f64,Blue,0.0,733.0,1,3,7,choice,After,Color,2,-4,-4.0,4,4,2,2,-4.0
337,523,w8de3f64,Food,0.0,746.0,0,2,8,choice,Before,Category,3,1,-2.0,2,2,2,2,-3.0
338,525,we83fa8f,Object,0.0,2230.0,0,1,1,choice,Before,Category,3,1,-2.0,4,4,2,2,-3.0
339,526,we83fa8f,Animal,0.0,1783.0,1,2,1,choice,Before,Category,2,-3,-1.0,4,4,1,2,1.0
340,527,we83fa8f,Food,1.0,1222.0,1,3,1,choice,Before,Category,1,1,1.0,4,4,1,1,1.0
341,529,we83fa8f,Scene,1.0,5849.0,0,2,2,choice,After,Category,3,-1,1.0,5,5,3,3,1.0
342,530,we83fa8f,Food,0.0,5761.0,1,3,2,choice,After,Category,2,-1,-1.0,5,5,2,2,-1.0
343,532,we83fa8f,Food,0.0,4998.0,0,2,3,choice,Before,Category,3,2,2.0,3,3,2,2,1.0
344,533,we83fa8f,Scene,1.0,2469.0,1,3,3,choice,Before,Category,2,1,1.0,3,3,1,1,2.0
345,535,we83fa8f,Red,1.0,4222.0,1,2,4,choice,After,Color,1,2,1.0,1,1,1,2,1.0
346,539,we83fa8f,Green,1.0,1873.0,1,3,5,choice,Before,Color,3,1,1.0,2,2,2,3,3.0
347,540,we83fa8f,Food,0.0,3347.0,1,1,6,choice,After,Category,2,-2,-3.0,4,4,2,2,-3.0
348,542,we83fa8f,Scene,1.0,2065.0,1,3,6,choice,After,Category,3,1,2.0,4,4,2,2,1.0
349,543,we83fa8f,Green,0.0,1731.0,1,1,7,choice,Before,Color,3,-2,4.0,5,5,3,3,4.0
350,544,we83fa8f,Red,0.0,1289.0,1,2,7,choice,Before,Color,1,-2,-2.0,5,5,1,1,-2.0
351,545,we83fa8f,Blue,1.0,1437.0,1,3,7,choice,Before,Color,2,4,4.0,5,5,1,2,2.0
352,546,we83fa8f,Red,,,0,1,8,choice,After,Color,3,1,1.0,4,4,1,1,-2.0
353,547,we83fa8f,Yellow,1.0,2703.0,1,2,8,choice,After,Color,2,1,4.0,4,4,1,1,4.0
354,548,we83fa8f,Green,0.0,3254.0,1,3,8,choice,After,Color,1,-2,-2.0,4,4,1,3,-2.0
355,549,w5092120,Blue,0.0,3091.0,1,1,1,choice,Before,Color,2,-1,-2.0,5,5,1,2,-2.0
356,550,w5092120,Yellow,1.0,4123.0,1,2,1,choice,Before,Color,3,1,0.0,5,5,3,3,0.0
357,551,w5092120,Green,1.0,2885.0,0,3,1,choice,Before,Color,1,-2,-2.0,5,5,1,1,-2.0
358,552,w5092120,Blue,,,0,1,2,choice,After,Color,2,3,-1.0,4,4,1,1,0.0
359,553,w5092120,Green,0.0,3007.0,1,2,2,choice,After,Color,3,-5,-3.0,4,4,2,2,-1.0
360,554,w5092120,Red,1.0,702.0,1,3,2,choice,After,Color,1,1,0.0,4,4,1,1,0.0
361,555,w5092120,Green,0.0,2163.0,1,1,4,choice,After,Color,1,-1,-1.0,4,4,1,1,-1.0
362,556,w5092120,Red,1.0,716.0,1,2,4,choice,After,Color,3,2,3.0,4,4,2,2,1.0
363,557,w5092120,Yellow,1.0,637.0,1,3,4,choice,After,Color,2,1,3.0,4,4,1,2,1.0
364,558,w5092120,Object,,,0,1,8,choice,After,Category,3,1,1.0,3,3,2,2,0.0
365,559,w5092120,Food,1.0,1893.0,1,2,8,choice,After,Category,1,2,-1.0,3,3,1,2,-1.0
366,561,w0a25e9c,Food,1.0,4590.0,0,1,1,choice,Before,Category,1,-2,-2.0,5,5,1,2,-2.0
367,562,w0a25e9c,Animal,1.0,7232.0,0,2,1,choice,Before,Category,3,-2,-2.0,5,5,2,2,0.0
368,563,w0a25e9c,Scene,1.0,1048.0,1,3,1,choice,Before,Category,2,4,4.0,5,5,2,2,4.0
369,564,w0a25e9c,Blue,1.0,4560.0,0,1,2,choice,After,Color,2,-2,1.0,3,3,1,1,2.0
370,566,w0a25e9c,Green,1.0,4530.0,1,3,2,choice,After,Color,3,4,5.0,3,3,2,2,4.0
371,567,w0a25e9c,Red,1.0,1673.0,1,1,3,choice,Before,Color,3,3,6.0,3,3,2,3,4.0
372,568,w0a25e9c,Yellow,0.0,4686.0,0,2,3,choice,Before,Color,2,1,-2.0,3,3,1,1,-1.0
373,570,w0a25e9c,Animal,0.0,3418.0,0,1,4,choice,After,Category,1,1,2.0,4,4,1,1,2.0
374,571,w0a25e9c,Object,1.0,2825.0,1,2,4,choice,After,Category,2,3,3.0,4,4,1,1,2.0
375,572,w0a25e9c,Food,1.0,3567.0,0,3,4,choice,After,Category,3,-4,0.0,4,4,2,2,-2.0
376,573,w0a25e9c,Green,1.0,4790.0,0,1,5,choice,Before,Color,3,-3,1.0,4,4,2,2,0.0
377,574,w0a25e9c,Red,1.0,2348.0,1,2,5,choice,Before,Color,2,1,4.0,4,4,2,2,4.0
378,576,w0a25e9c,Scene,1.0,2082.0,1,1,6,choice,After,Category,2,3,4.0,6,6,2,2,4.0
379,577,w0a25e9c,Animal,1.0,3475.0,1,2,6,choice,After,Category,1,2,1.0,6,6,1,1,1.0
380,578,w0a25e9c,Food,0.0,1935.0,1,3,6,choice,After,Category,3,-5,-5.0,6,6,3,3,-5.0
381,579,w0a25e9c,Yellow,1.0,2550.0,1,1,7,choice,Before,Color,2,3,4.0,4,4,2,2,4.0
382,580,w0a25e9c,Blue,0.0,2916.0,1,2,7,choice,Before,Color,3,-2,-2.0,4,4,2,2,-1.0
383,582,w0a25e9c,Object,0.0,3736.0,1,1,8,choice,After,Category,3,-2,2.0,4,4,2,2,3.0
384,583,w0a25e9c,Food,1.0,2802.0,1,2,8,choice,After,Category,1,1,1.0,4,4,1,1,1.0
385,584,w0a25e9c,Animal,1.0,1014.0,0,3,8,choice,After,Category,2,-1,1.0,4,4,1,1,2.0
386,585,wbb74717,Animal,0.0,5490.0,1,1,1,choice,Before,Category,3,-1,-1.0,5,5,2,2,-2.0
387,586,wbb74717,Scene,1.0,4779.0,1,2,1,choice,Before,Category,2,2,2.0,5,5,2,2,2.0
388,587,wbb74717,Food,0.0,3240.0,1,3,1,choice,Before,Category,1,-1,-1.0,5,5,1,1,-1.0
389,588,wbb74717,Red,0.0,4100.0,1,1,2,choice,After,Color,1,-2,-1.0,5,5,1,1,-1.0
390,589,wbb74717,Green,1.0,4093.0,1,2,2,choice,After,Color,3,2,2.0,5,5,3,3,2.0
391,590,wbb74717,Blue,0.0,3957.0,0,3,2,choice,After,Color,2,1,0.0,5,5,1,1,-1.0
392,591,wbb74717,Yellow,1.0,1074.0,1,1,3,choice,Before,Color,2,4,3.0,5,5,2,2,3.0
393,592,wbb74717,Blue,0.0,1688.0,1,2,3,choice,Before,Color,1,-1,-1.0,5,5,1,2,-1.0
394,593,wbb74717,Red,1.0,426.0,0,3,3,choice,Before,Color,3,-1,0.0,5,5,2,2,1.0
395,594,wbb74717,Green,1.0,3600.0,0,1,4,choice,After,Color,1,-1,-1.0,5,5,1,1,-1.0
396,595,wbb74717,Red,1.0,4942.0,1,2,4,choice,After,Color,3,1,-1.0,5,5,3,3,-1.0
397,596,wbb74717,Yellow,1.0,1707.0,1,3,4,choice,After,Color,2,1,3.0,5,5,1,1,2.0
398,597,wbb74717,Scene,0.0,1814.0,1,1,5,choice,Before,Category,2,-2,-2.0,3,3,2,2,-2.0
399,599,wbb74717,Animal,1.0,2540.0,1,3,5,choice,Before,Category,3,2,-1.0,3,3,1,1,-1.0
400,600,wbb74717,Food,1.0,1890.0,1,1,6,choice,After,Category,3,1,1.0,2,2,1,1,-1.0
401,601,wbb74717,Scene,1.0,1950.0,0,2,6,choice,After,Category,2,-1,0.0,2,2,1,1,-1.0
402,603,wbb74717,Scene,0.0,2355.0,0,1,7,choice,Before,Category,2,4,0.0,2,2,2,2,0.0
403,606,wbb74717,Blue,1.0,2072.0,1,1,8,choice,After,Color,3,2,1.0,2,2,1,2,-1.0
404,607,wbb74717,Red,0.0,614.0,0,2,8,choice,After,Color,1,1,-1.0,2,2,1,2,-1.0
405,609,w0c031fe,Yellow,1.0,2100.0,1,1,1,choice,After,Color,1,2,2.0,3,3,1,1,2.0
406,610,w0c031fe,Blue,0.0,2449.0,0,2,1,choice,After,Color,3,1,1.0,3,3,2,2,-1.0
407,612,w0c031fe,Object,1.0,2543.0,1,1,2,choice,Before,Category,2,4,0.0,3,3,1,1,1.0
408,613,w0c031fe,Food,0.0,1476.0,1,2,2,choice,Before,Category,1,-2,-2.0,3,3,1,1,-2.0
409,614,w0c031fe,Scene,1.0,889.0,0,3,2,choice,Before,Category,3,-1,1.0,3,3,1,1,1.0
410,615,w0c031fe,Yellow,1.0,2608.0,0,1,3,choice,After,Color,3,-1,2.0,4,4,2,2,1.0
411,616,w0c031fe,Red,1.0,3167.0,1,2,3,choice,After,Color,2,1,1.0,4,4,2,2,1.0
412,618,w0c031fe,Blue,1.0,2289.0,1,1,4,choice,Before,Color,2,1,-3.0,3,3,1,1,-2.0
413,620,w0c031fe,Yellow,1.0,3705.0,1,3,4,choice,Before,Color,3,2,4.0,3,3,2,2,2.0
414,621,w0c031fe,Scene,0.0,3204.0,1,1,5,choice,After,Category,1,-1,-1.0,3,3,1,2,-1.0
415,622,w0c031fe,Food,1.0,871.0,1,2,5,choice,After,Category,3,2,1.0,3,3,2,2,-1.0
416,624,w0c031fe,Object,0.0,3104.0,1,1,6,choice,Before,Category,1,-2,-1.0,3,3,1,1,-1.0
417,625,w0c031fe,Scene,0.0,748.0,1,2,6,choice,Before,Category,2,-1,-2.0,3,3,1,2,-1.0
418,626,w0c031fe,Food,1.0,421.0,1,3,6,choice,Before,Category,3,1,1.0,3,3,1,2,2.0
419,627,w0c031fe,Yellow,1.0,2995.0,0,1,7,choice,After,Color,2,-3,1.0,4,4,2,2,1.0
420,628,w0c031fe,Red,0.0,1434.0,0,2,7,choice,After,Color,3,4,-1.0,4,4,2,2,-2.0
421,630,w0c031fe,Object,1.0,1497.0,1,1,8,choice,Before,Category,3,2,0.0,4,4,2,2,1.0
422,631,w0c031fe,Food,1.0,806.0,0,2,8,choice,Before,Category,1,-2,-1.0,4,4,1,1,-1.0
423,632,w0c031fe,Animal,0.0,374.0,0,3,8,choice,Before,Category,2,1,-4.0,4,4,1,1,-2.0
424,633,w4ccf510,Object,0.0,7024.0,1,1,1,choice,Before,Category,2,-1,-4.0,4,4,2,2,-4.0
425,634,w4ccf510,Scene,0.0,5579.0,1,2,1,choice,Before,Category,1,-2,-1.0,4,4,1,1,-1.0
426,635,w4ccf510,Food,1.0,1123.0,1,3,1,choice,Before,Category,3,1,3.0,4,4,1,2,1.0
427,636,w4ccf510,Yellow,0.0,3172.0,0,1,2,choice,After,Color,3,2,-2.0,6,6,3,3,-2.0
428,637,w4ccf510,Blue,0.0,6381.0,0,2,2,choice,After,Color,1,1,1.0,6,6,1,1,1.0
429,638,w4ccf510,Green,1.0,2777.0,0,3,2,choice,After,Color,2,-2,1.0,6,6,2,2,1.0
430,639,w4ccf510,Red,0.0,3763.0,1,1,3,choice,Before,Color,3,-2,-2.0,3,3,1,1,2.0
431,640,w4ccf510,Green,1.0,5616.0,1,2,3,choice,Before,Color,2,2,0.0,3,3,1,1,-1.0
432,641,w4ccf510,Yellow,0.0,557.0,1,3,3,choice,Before,Color,1,-2,2.0,3,3,1,2,2.0
433,643,w4ccf510,Blue,1.0,5289.0,0,2,4,choice,After,Color,3,-2,-5.0,3,3,2,2,-4.0
434,644,w4ccf510,Yellow,1.0,3796.0,1,3,4,choice,After,Color,2,1,0.0,3,3,1,2,1.0
435,645,w4ccf510,Blue,0.0,1471.0,1,1,5,choice,Before,Color,2,-3,-4.0,3,3,1,2,-2.0
436,647,w4ccf510,Green,1.0,1534.0,1,3,5,choice,Before,Color,3,6,3.0,3,3,2,2,1.0
437,648,w4ccf510,Scene,0.0,5754.0,0,1,6,choice,After,Category,1,1,2.0,5,5,1,1,2.0
438,649,w4ccf510,Food,0.0,5050.0,1,2,6,choice,After,Category,3,-2,-4.0,5,5,3,3,-4.0
439,650,w4ccf510,Animal,0.0,465.0,0,3,6,choice,After,Category,2,1,0.0,5,5,1,2,1.0
440,651,w4ccf510,Food,0.0,4153.0,0,1,7,choice,Before,Category,2,1,0.0,5,5,1,1,-1.0
441,652,w4ccf510,Object,1.0,2159.0,1,2,7,choice,Before,Category,1,1,-1.0,5,5,1,1,-1.0
442,653,w4ccf510,Scene,0.0,1199.0,1,3,7,choice,Before,Category,3,-1,-2.0,5,5,3,3,-2.0
443,654,w4ccf510,Animal,1.0,4858.0,0,1,8,choice,After,Category,3,-3,-2.0,3,3,1,2,-2.0
444,655,w4ccf510,Object,1.0,3463.0,1,2,8,choice,After,Category,2,3,-3.0,3,3,1,1,-1.0
445,656,w4ccf510,Food,0.0,2349.0,1,3,8,choice,After,Category,1,-1,1.0,3,3,1,2,1.0
446,657,wb5c4def,Scene,1.0,2732.0,1,1,1,choice,After,Category,2,4,3.0,1,1,1,2,2.0
447,660,wb5c4def,Red,1.0,1752.0,1,1,2,choice,Before,Color,1,2,2.0,6,6,1,1,2.0
448,661,wb5c4def,Blue,0.0,3048.0,1,2,2,choice,Before,Color,2,-4,-4.0,6,6,2,2,-4.0
449,662,wb5c4def,Green,1.0,1709.0,1,3,2,choice,Before,Color,3,1,1.0,6,6,3,3,1.0
450,663,wb5c4def,Blue,0.0,1916.0,0,1,3,choice,After,Color,1,2,2.0,6,6,1,1,2.0
451,664,wb5c4def,Red,0.0,2686.0,1,2,3,choice,After,Color,3,-1,-1.0,6,6,3,3,-1.0
452,665,wb5c4def,Yellow,0.0,3487.0,0,3,3,choice,After,Color,2,1,1.0,6,6,2,2,1.0
453,666,wb5c4def,Animal,1.0,4766.0,1,1,4,choice,Before,Category,1,1,-2.0,5,5,1,2,-2.0
454,667,wb5c4def,Object,0.0,6062.0,0,2,4,choice,Before,Category,2,3,2.0,5,5,2,2,2.0
455,668,wb5c4def,Food,1.0,5641.0,0,3,4,choice,Before,Category,3,-5,-5.0,5,5,2,2,-4.0
456,669,wb5c4def,Green,1.0,2431.0,1,1,5,choice,After,Color,3,1,2.0,4,4,2,3,1.0
457,671,wb5c4def,Red,0.0,4596.0,1,3,5,choice,After,Color,2,-1,1.0,4,4,2,3,1.0
458,672,wb5c4def,Red,0.0,2885.0,1,1,6,choice,Before,Color,2,-1,-4.0,4,4,1,2,-2.0
459,673,wb5c4def,Green,1.0,667.0,1,2,6,choice,Before,Color,3,2,5.0,4,4,2,2,3.0
460,674,wb5c4def,Yellow,0.0,1222.0,1,3,6,choice,Before,Color,1,-1,-2.0,4,4,1,1,-2.0
461,675,wb5c4def,Object,,,0,1,7,choice,After,Category,3,-1,-3.0,5,5,3,3,-3.0
462,676,wb5c4def,Food,1.0,2760.0,0,2,7,choice,After,Category,1,-2,-2.0,5,5,1,1,-2.0
463,677,wb5c4def,Scene,1.0,2487.0,1,3,7,choice,After,Category,2,2,4.0,5,5,1,2,2.0
464,678,wb5c4def,Animal,0.0,1284.0,1,1,8,choice,Before,Category,2,-3,-3.0,4,4,1,2,-1.0
465,679,wb5c4def,Object,1.0,909.0,1,2,8,choice,Before,Category,3,5,5.0,4,4,2,2,4.0
466,680,wb5c4def,Food,0.0,1184.0,1,3,8,choice,Before,Category,1,-2,-2.0,4,4,1,2,-2.0
467,705,wdad9375,Green,,,0,1,1,choice,After,Color,1,-2,-2.0,4,4,1,1,-2.0
468,706,wdad9375,Blue,1.0,4726.0,1,2,1,choice,After,Color,2,3,3.0,4,4,1,2,2.0
469,707,wdad9375,Yellow,1.0,4363.0,0,3,1,choice,After,Color,3,-3,0.0,4,4,2,2,-1.0
