,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,multi_dim,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered
236,316,we39fc55,Food,1.0,1852.0,1,3,2,choice,Before,Category,Category,3,3,5.0,3,3,1,1
237,317,we39fc55,Yellow,0.0,3910.0,1,1,3,choice,After,Color,Color,2,-4,0.0,4,4,1,1
238,318,we39fc55,Red,0.0,2529.0,0,2,3,choice,After,Color,Color,3,3,-5.0,4,4,2,3
239,319,we39fc55,Blue,1.0,1113.0,1,3,3,choice,After,Color,Color,1,2,2.0,4,4,1,1
240,320,we39fc55,Animal,0.0,4132.0,1,1,4,choice,Before,Category,Category,1,-2,-2.0,6,6,1,1
241,321,we39fc55,Object,0.0,1753.0,1,2,4,choice,Before,Category,Category,2,-3,1.0,6,6,2,2
242,322,we39fc55,Food,0.0,2610.0,0,3,4,choice,Before,Category,Category,3,5,-1.0,6,6,3,3
243,323,we39fc55,Animal,1.0,2560.0,0,1,5,choice,After,Category,Category,3,-3,1.0,3,3,1,1
244,324,we39fc55,Object,0.0,1192.0,0,2,5,choice,After,Category,Category,1,2,-1.0,3,3,1,3
245,325,we39fc55,Scene,1.0,908.0,0,3,5,choice,After,Category,Category,2,-1,1.0,3,3,1,1
246,326,we39fc55,Green,1.0,1838.0,0,1,6,choice,Before,Color,Color,3,-1,2.0,4,4,1,1
247,327,we39fc55,Red,0.0,2036.0,0,2,6,choice,Before,Color,Color,2,1,0.0,4,4,2,4
248,328,we39fc55,Yellow,1.0,993.0,1,3,6,choice,Before,Color,Color,1,1,-1.0,4,4,1,1
249,329,we39fc55,Yellow,1.0,795.0,0,1,7,choice,After,Color,Color,2,-1,2.0,3,3,2,3
250,330,we39fc55,Blue,1.0,585.0,0,2,7,choice,After,Color,Color,3,-1,-5.0,3,3,1,1
251,331,we39fc55,Green,1.0,354.0,1,3,7,choice,After,Color,Color,1,1,2.0,3,3,0,1
252,338,we40084a,Food,,,0,1,1,choice,After,Category,Category,1,2,1.0,3,3,0,1
253,339,we40084a,Animal,1.0,2207.0,0,2,1,choice,After,Category,Category,3,-3,2.0,3,3,2,2
254,340,we40084a,Scene,1.0,5981.0,1,3,1,choice,After,Category,Category,2,1,-3.0,3,3,1,1
255,341,we40084a,Food,,,0,1,2,choice,Before,Category,Category,3,2,-1.0,6,6,3,3
256,342,we40084a,Scene,1.0,3917.0,0,2,2,choice,Before,Category,Category,1,-2,-1.0,6,6,1,1
257,343,we40084a,Object,1.0,4291.0,1,3,2,choice,Before,Category,Category,2,1,1.0,6,6,2,2
258,344,we40084a,Blue,1.0,4509.0,1,1,3,choice,After,Color,Color,1,1,1.0,5,5,1,1
259,345,we40084a,Red,0.0,4548.0,1,2,3,choice,After,Color,Color,3,-1,-4.0,5,5,2,2
260,346,we40084a,Yellow,0.0,3685.0,1,3,3,choice,After,Color,Color,2,-1,-3.0,5,5,2,2
261,347,we40084a,Red,0.0,5438.0,1,1,4,choice,Before,Color,Color,3,-1,-3.0,4,4,1,1
262,348,we40084a,Green,0.0,5320.0,1,2,4,choice,Before,Color,Color,1,-1,-1.0,4,4,1,1
263,349,we40084a,Yellow,1.0,2817.0,1,3,4,choice,Before,Color,Color,2,2,2.0,4,4,2,2
264,350,we40084a,Green,0.0,3542.0,0,1,5,choice,After,Color,Color,3,2,-1.0,3,3,1,1
265,351,we40084a,Red,1.0,4344.0,1,2,5,choice,After,Color,Color,2,1,0.0,3,3,1,1
266,352,we40084a,Blue,0.0,3011.0,1,3,5,choice,After,Color,Color,1,-2,1.0,3,3,1,1
267,353,we40084a,Red,1.0,4319.0,0,1,6,choice,Before,Color,Color,2,-1,4.0,3,3,2,2
268,354,we40084a,Green,1.0,6761.0,0,2,6,choice,Before,Color,Color,3,-2,-3.0,3,3,0,1
269,355,we40084a,Yellow,0.0,5598.0,0,3,6,choice,Before,Color,Color,1,1,1.0,3,3,1,1
270,356,we40084a,Food,1.0,4210.0,1,1,7,choice,After,Category,Category,1,2,2.0,4,4,1,1
271,357,we40084a,Object,0.0,4082.0,0,2,7,choice,After,Category,Category,3,1,2.0,4,4,1,1
272,358,we40084a,Scene,0.0,3560.0,1,3,7,choice,After,Category,Category,2,-3,-1.0,4,4,2,3
273,365,w5d6df14,Food,1.0,4757.0,0,1,1,choice,After,Category,Category,1,-1,-1.0,4,4,1,1
274,366,w5d6df14,Animal,0.0,2307.0,0,2,1,choice,After,Category,Category,2,3,4.0,4,4,1,1
275,367,w5d6df14,Object,0.0,3347.0,1,3,1,choice,After,Category,Category,3,-2,1.0,4,4,2,2
276,368,w5d6df14,Scene,1.0,4448.0,0,1,2,choice,Before,Category,Category,3,-4,2.0,3,3,2,2
277,369,w5d6df14,Food,0.0,3928.0,0,2,2,choice,Before,Category,Category,2,3,0.0,3,3,1,2
278,370,w5d6df14,Object,1.0,5833.0,1,3,2,choice,Before,Category,Category,1,1,1.0,3,3,0,0
279,371,w5d6df14,Green,1.0,4645.0,0,1,3,choice,After,Color,Color,3,-3,2.0,2,2,1,1
280,372,w5d6df14,Red,1.0,2080.0,0,2,3,choice,After,Color,Color,2,-1,-1.0,2,2,1,1
281,373,w5d6df14,Blue,1.0,2858.0,1,3,3,choice,After,Color,Color,1,1,1.0,2,2,0,1
282,374,w5d6df14,Scene,1.0,2019.0,0,1,4,choice,Before,Category,Category,2,-4,-1.0,3,3,1,1
283,375,w5d6df14,Object,0.0,4783.0,1,2,4,choice,Before,Category,Category,1,-1,-1.0,3,3,1,1
284,376,w5d6df14,Animal,0.0,3790.0,0,3,4,choice,Before,Category,Category,3,5,5.0,3,3,1,1
285,377,w5d6df14,Yellow,0.0,5708.0,1,1,5,choice,After,Color,Color,1,-1,-1.0,4,4,1,1
286,378,w5d6df14,Blue,1.0,2417.0,0,2,5,choice,After,Color,Color,2,-1,2.0,4,4,1,2
287,379,w5d6df14,Green,1.0,5640.0,1,3,5,choice,After,Color,Color,3,3,5.0,4,4,2,2
288,380,w5d6df14,Object,1.0,5792.0,0,1,6,choice,Before,Category,Category,1,-1,-1.0,3,3,0,2
289,381,w5d6df14,Food,1.0,2346.0,1,2,6,choice,Before,Category,Category,2,2,3.0,3,3,1,1
290,382,w5d6df14,Scene,1.0,3146.0,0,3,6,choice,Before,Category,Category,3,-1,-1.0,3,3,2,2
291,383,w5d6df14,Red,1.0,5866.0,0,1,7,choice,After,Color,Color,1,-2,-2.0,4,4,1,2
292,384,w5d6df14,Green,0.0,1406.0,1,2,7,choice,After,Color,Color,3,-2,-4.0,4,4,2,2
293,385,w5d6df14,Blue,0.0,3131.0,0,3,7,choice,After,Color,Color,2,3,-2.0,4,4,1,1
294,392,w6cbe87c,Scene,1.0,3436.0,1,1,1,choice,After,Category,Category,1,1,0.0,3,3,1,1
295,393,w6cbe87c,Object,0.0,3721.0,1,2,1,choice,After,Category,Category,2,-2,0.0,3,3,1,2
296,394,w6cbe87c,Food,0.0,2227.0,0,3,1,choice,After,Category,Category,3,2,0.0,3,3,1,1
297,395,w6cbe87c,Green,0.0,2084.0,1,1,2,choice,Before,Color,Color,2,-4,0.0,4,4,1,2
298,396,w6cbe87c,Yellow,1.0,947.0,1,2,2,choice,Before,Color,Color,3,1,0.0,4,4,2,2
299,397,w6cbe87c,Blue,1.0,889.0,1,3,2,choice,Before,Color,Color,1,1,0.0,4,4,1,2
300,398,w6cbe87c,Scene,0.0,1989.0,0,1,3,choice,After,Category,Category,1,2,0.0,2,2,1,2
301,399,w6cbe87c,Object,1.0,844.0,0,2,3,choice,After,Category,Category,3,-1,0.0,2,2,0,0
302,400,w6cbe87c,Animal,0.0,1511.0,0,3,3,choice,After,Category,Category,2,1,0.0,2,2,1,2
303,401,w6cbe87c,Animal,0.0,3092.0,1,1,4,choice,Before,Category,Category,2,-4,0.0,5,5,1,1
304,402,w6cbe87c,Object,1.0,984.0,1,2,4,choice,Before,Category,Category,3,2,0.0,5,5,3,3
305,403,w6cbe87c,Food,1.0,1995.0,1,3,4,choice,Before,Category,Category,1,2,0.0,5,5,1,1
306,404,w6cbe87c,Object,0.0,1949.0,0,1,5,choice,After,Category,Category,1,2,0.0,1,1,0,0
307,405,w6cbe87c,Scene,1.0,1481.0,1,2,5,choice,After,Category,Category,3,1,0.0,1,1,0,0
308,406,w6cbe87c,Animal,0.0,475.0,1,3,5,choice,After,Category,Category,2,-3,0.0,1,1,1,1
309,407,w6cbe87c,Red,1.0,1443.0,1,1,6,choice,Before,Color,Color,3,1,0.0,1,1,1,1
310,408,w6cbe87c,Yellow,0.0,2145.0,1,2,6,choice,Before,Color,Color,2,-4,0.0,1,1,0,0
311,409,w6cbe87c,Blue,1.0,1632.0,1,3,6,choice,Before,Color,Color,1,1,0.0,1,1,0,0
312,410,w6cbe87c,Red,1.0,816.0,1,1,7,choice,After,Color,Color,1,1,0.0,2,2,1,2
313,411,w6cbe87c,Yellow,0.0,1042.0,1,2,7,choice,After,Color,Color,3,-2,0.0,2,2,1,1
314,412,w6cbe87c,Green,1.0,1051.0,0,3,7,choice,After,Color,Color,2,-1,0.0,2,2,0,0
315,419,w4db7ccb,Food,1.0,7298.0,1,1,1,choice,After,Category,Category,1,2,2.0,6,6,1,1
316,420,w4db7ccb,Animal,,,0,2,1,choice,After,Category,Category,2,-3,-3.0,6,6,2,2
317,421,w4db7ccb,Object,,,0,3,1,choice,After,Category,Category,3,2,2.0,6,6,3,3
318,422,w4db7ccb,Blue,1.0,4910.0,1,1,2,choice,Before,Color,Color,3,1,-1.0,6,6,3,3
319,423,w4db7ccb,Yellow,0.0,2748.0,1,2,2,choice,Before,Color,Color,2,-3,-2.0,6,6,2,2
320,424,w4db7ccb,Green,0.0,3519.0,0,3,2,choice,Before,Color,Color,1,2,2.0,6,6,1,1
321,425,w4db7ccb,Scene,0.0,2727.0,1,1,3,choice,After,Category,Category,2,-1,-1.0,6,6,2,2
322,426,w4db7ccb,Food,0.0,2127.0,1,2,3,choice,After,Category,Category,3,-1,-1.0,6,6,3,3
323,427,w4db7ccb,Animal,1.0,685.0,1,3,3,choice,After,Category,Category,1,2,2.0,6,6,1,1
324,428,w4db7ccb,Animal,1.0,1811.0,1,1,4,choice,Before,Category,Category,3,1,-1.0,5,5,2,3
325,429,w4db7ccb,Object,0.0,2607.0,1,2,4,choice,Before,Category,Category,1,-2,-1.0,5,5,1,1
326,430,w4db7ccb,Scene,1.0,715.0,0,3,4,choice,Before,Category,Category,2,-1,-2.0,5,5,2,2
327,431,w4db7ccb,Blue,0.0,2737.0,1,1,5,choice,After,Color,Color,2,-2,-2.0,6,6,2,2
328,432,w4db7ccb,Yellow,0.0,1346.0,1,2,5,choice,After,Color,Color,1,-1,-1.0,6,6,1,1
329,433,w4db7ccb,Green,1.0,698.0,1,3,5,choice,After,Color,Color,3,5,5.0,6,6,3,3
330,434,w4db7ccb,Scene,,,0,1,6,choice,Before,Category,Category,3,-1,-1.0,6,6,3,3
331,435,w4db7ccb,Food,0.0,2359.0,0,2,6,choice,Before,Category,Category,2,4,4.0,6,6,2,2
332,436,w4db7ccb,Object,0.0,2726.0,1,3,6,choice,Before,Category,Category,1,-2,-2.0,6,6,1,1
333,437,w4db7ccb,Red,1.0,1841.0,1,1,7,choice,After,Color,Color,1,2,2.0,5,5,1,1
334,438,w4db7ccb,Green,0.0,1331.0,1,2,7,choice,After,Color,Color,3,-2,-2.0,5,5,3,3
335,439,w4db7ccb,Blue,1.0,1041.0,1,3,7,choice,After,Color,Color,2,1,1.0,5,5,1,2
336,446,w9a08173,Yellow,0.0,6820.0,1,1,1,choice,After,Color,Color,1,-2,-1.0,3,3,0,0
337,447,w9a08173,Blue,0.0,3190.0,1,2,1,choice,After,Color,Color,3,-1,-4.0,3,3,2,2
338,448,w9a08173,Green,1.0,2531.0,1,3,1,choice,After,Color,Color,2,4,1.0,3,3,1,1
339,449,w9a08173,Blue,1.0,2450.0,1,1,2,choice,Before,Color,Color,2,1,1.0,3,3,1,2
340,450,w9a08173,Red,0.0,1746.0,0,2,2,choice,Before,Color,Color,3,3,-3.0,3,3,2,2
341,451,w9a08173,Green,1.0,1989.0,0,3,2,choice,Before,Color,Color,1,-2,-1.0,3,3,0,0
342,452,w9a08173,Food,1.0,3261.0,0,1,3,choice,After,Category,Category,3,-2,-4.0,4,4,2,2
343,453,w9a08173,Animal,1.0,2343.0,1,2,3,choice,After,Category,Category,2,1,0.0,4,4,1,2
344,454,w9a08173,Scene,1.0,1805.0,1,3,3,choice,After,Category,Category,1,2,-2.0,4,4,1,1
345,455,w9a08173,Yellow,1.0,1879.0,0,1,4,choice,Before,Color,Color,3,-2,-3.0,5,5,2,2
346,456,w9a08173,Red,0.0,1716.0,1,2,4,choice,Before,Color,Color,1,-2,-2.0,5,5,1,1
347,457,w9a08173,Blue,1.0,2079.0,1,3,4,choice,Before,Color,Color,2,3,-3.0,5,5,2,2
348,458,w9a08173,Scene,1.0,1760.0,1,1,5,choice,After,Category,Category,1,2,-2.0,3,3,1,2
349,459,w9a08173,Animal,1.0,1743.0,0,2,5,choice,After,Category,Category,2,-2,-2.0,3,3,1,2
350,460,w9a08173,Food,0.0,2150.0,0,3,5,choice,After,Category,Category,3,2,-4.0,3,3,1,1
351,461,w9a08173,Food,1.0,1850.0,1,1,6,choice,Before,Category,Category,3,3,-4.0,3,3,1,1
352,462,w9a08173,Scene,1.0,1810.0,0,2,6,choice,Before,Category,Category,2,-1,-3.0,3,3,2,2
353,463,w9a08173,Object,0.0,1827.0,1,3,6,choice,Before,Category,Category,1,-2,-2.0,3,3,0,0
354,464,w9a08173,Scene,1.0,1198.0,1,1,7,choice,After,Category,Category,3,2,-1.0,3,3,2,3
355,465,w9a08173,Animal,1.0,1588.0,0,2,7,choice,After,Category,Category,1,-2,-1.0,3,3,1,2
356,466,w9a08173,Object,1.0,2291.0,1,3,7,choice,After,Category,Category,2,1,0.0,3,3,0,0
357,467,w3002e39,Blue,1.0,4532.0,0,1,1,choice,After,Color,Color,3,-1,2.0,5,5,2,2
358,468,w3002e39,Yellow,1.0,6752.0,1,2,1,choice,After,Color,Color,2,2,3.0,5,5,2,3
359,469,w3002e39,Red,0.0,5943.0,1,3,1,choice,After,Color,Color,1,-2,-2.0,5,5,1,1
360,470,w3002e39,Scene,,,0,1,2,choice,Before,Category,Category,2,3,2.0,4,4,1,1
361,471,w3002e39,Object,0.0,4370.0,1,2,2,choice,Before,Category,Category,1,-1,-1.0,4,4,1,1
362,472,w3002e39,Food,0.0,2418.0,1,3,2,choice,Before,Category,Category,3,-3,-3.0,4,4,2,2
363,473,w3002e39,Animal,1.0,2845.0,1,1,3,choice,After,Category,Category,3,4,4.0,3,3,2,2
364,474,w3002e39,Object,0.0,2140.0,1,2,3,choice,After,Category,Category,2,-4,-4.0,3,3,1,1
365,475,w3002e39,Food,1.0,2954.0,0,3,3,choice,After,Category,Category,1,-1,1.0,3,3,0,0
366,476,w3002e39,Green,0.0,1544.0,1,1,4,choice,Before,Color,Color,2,-1,3.0,4,4,1,1
367,477,w3002e39,Red,1.0,1152.0,1,2,4,choice,Before,Color,Color,3,2,2.0,4,4,3,3
368,478,w3002e39,Blue,1.0,1811.0,0,3,4,choice,Before,Color,Color,1,-2,-2.0,4,4,0,1
369,479,w3002e39,Green,0.0,1621.0,1,1,5,choice,After,Color,Color,3,-4,-4.0,4,4,2,2
370,480,w3002e39,Yellow,1.0,2552.0,1,2,5,choice,After,Color,Color,1,1,1.0,4,4,1,1
371,481,w3002e39,Red,1.0,1836.0,1,3,5,choice,After,Color,Color,2,4,4.0,4,4,1,2
372,482,w3002e39,Scene,0.0,2697.0,1,1,6,choice,Before,Category,Category,1,-2,2.0,5,5,1,1
373,483,w3002e39,Food,1.0,3526.0,1,2,6,choice,Before,Category,Category,3,3,0.0,5,5,2,2
374,484,w3002e39,Animal,1.0,4055.0,1,3,6,choice,Before,Category,Category,2,1,-2.0,5,5,2,2
375,485,w3002e39,Yellow,0.0,1660.0,1,1,7,choice,After,Color,Color,1,-2,-1.0,3,3,0,0
376,486,w3002e39,Green,1.0,826.0,0,2,7,choice,After,Color,Color,3,-2,-2.0,3,3,2,2
377,487,w3002e39,Blue,0.0,2585.0,0,3,7,choice,After,Color,Color,2,3,0.0,3,3,1,2
378,494,w7a38a77,Food,0.0,2524.0,1,1,1,choice,After,Category,Category,1,-2,-2.0,3,3,1,1
379,495,w7a38a77,Animal,1.0,1288.0,1,2,1,choice,After,Category,Category,2,3,1.0,3,3,1,2
380,496,w7a38a77,Object,0.0,3158.0,1,3,1,choice,After,Category,Category,3,-2,2.0,3,3,1,1
381,497,w7a38a77,Blue,1.0,1016.0,1,1,2,choice,Before,Color,Color,3,1,2.0,5,5,2,2
382,498,w7a38a77,Green,0.0,1106.0,1,2,2,choice,Before,Color,Color,1,-1,-1.0,5,5,1,1
383,499,w7a38a77,Yellow,1.0,2550.0,0,3,2,choice,Before,Color,Color,2,-1,-1.0,5,5,2,2
384,500,w7a38a77,Scene,1.0,919.0,0,1,3,choice,After,Category,Category,2,-2,3.0,5,5,2,2
385,501,w7a38a77,Animal,1.0,2351.0,1,2,3,choice,After,Category,Category,1,2,2.0,5,5,1,1
386,502,w7a38a77,Food,0.0,699.0,0,3,3,choice,After,Category,Category,3,1,0.0,5,5,2,3
387,503,w7a38a77,Red,0.0,1884.0,1,1,4,choice,Before,Color,Color,1,-2,-1.0,3,3,1,2
388,504,w7a38a77,Blue,1.0,3417.0,1,2,4,choice,Before,Color,Color,2,1,-3.0,3,3,1,2
389,505,w7a38a77,Yellow,1.0,764.0,1,3,4,choice,Before,Color,Color,3,3,0.0,3,3,1,1
390,506,w7a38a77,Animal,,,0,1,5,choice,After,Category,Category,2,-1,0.0,3,3,2,2
391,507,w7a38a77,Food,0.0,2262.0,0,2,5,choice,After,Category,Category,1,2,1.0,3,3,0,1
392,508,w7a38a77,Object,1.0,1932.0,0,3,5,choice,After,Category,Category,3,-3,-3.0,3,3,1,1
393,509,w7a38a77,Blue,0.0,1880.0,1,1,6,choice,Before,Color,Color,2,-3,-3.0,5,5,2,2
394,510,w7a38a77,Red,1.0,1243.0,1,2,6,choice,Before,Color,Color,3,1,1.0,5,5,2,2
395,511,w7a38a77,Yellow,1.0,580.0,1,3,6,choice,Before,Color,Color,1,2,1.0,5,5,1,1
396,512,w7a38a77,Red,0.0,1597.0,0,1,7,choice,After,Color,Color,1,1,-1.0,4,4,1,2
397,513,w7a38a77,Green,1.0,599.0,1,2,7,choice,After,Color,Color,3,1,1.0,4,4,3,3
398,514,w7a38a77,Blue,0.0,1353.0,1,3,7,choice,After,Color,Color,2,-2,-4.0,4,4,0,0
399,521,wcd98054,Blue,1.0,4749.0,1,1,1,choice,Before,Color,Color,3,6,6.0,6,6,3,3
400,522,wcd98054,Red,0.0,987.0,1,2,1,choice,Before,Color,Color,1,-1,-1.0,6,6,1,1
401,523,wcd98054,Green,0.0,755.0,1,3,1,choice,Before,Color,Color,2,-3,-3.0,6,6,2,2
402,524,wcd98054,Food,0.0,4244.0,1,1,2,choice,After,Category,Category,2,-2,-2.0,6,6,2,2
403,525,wcd98054,Animal,1.0,1745.0,1,2,2,choice,After,Category,Category,1,1,1.0,6,6,1,1
404,526,wcd98054,Scene,1.0,994.0,1,3,2,choice,After,Category,Category,3,2,4.0,6,6,3,3
405,527,wcd98054,Animal,,,0,1,3,choice,Before,Category,Category,2,-2,-3.0,4,4,1,2
406,528,wcd98054,Scene,1.0,2702.0,1,2,3,choice,Before,Category,Category,1,1,1.0,4,4,1,1
407,529,wcd98054,Object,1.0,4009.0,1,3,3,choice,Before,Category,Category,3,1,1.0,4,4,2,2
408,530,wcd98054,Yellow,1.0,2568.0,0,1,4,choice,After,Color,Color,2,-3,2.0,3,3,1,1
409,531,wcd98054,Red,1.0,3865.0,1,2,4,choice,After,Color,Color,1,1,0.0,3,3,0,0
410,532,wcd98054,Blue,0.0,4667.0,0,3,4,choice,After,Color,Color,3,3,2.0,3,3,2,2
411,533,wcd98054,Animal,0.0,3359.0,1,1,5,choice,Before,Category,Category,2,-3,-2.0,6,6,2,2
412,534,wcd98054,Object,1.0,5151.0,1,2,5,choice,Before,Category,Category,1,1,1.0,6,6,1,1
413,535,wcd98054,Scene,1.0,3436.0,1,3,5,choice,Before,Category,Category,3,2,2.0,6,6,3,3
414,536,wcd98054,Animal,1.0,3474.0,1,1,6,choice,After,Category,Category,2,3,3.0,1,1,1,1
415,537,wcd98054,Food,0.0,2035.0,1,2,6,choice,After,Category,Category,3,-3,0.0,1,1,0,0
416,538,wcd98054,Scene,1.0,3985.0,0,3,6,choice,After,Category,Category,1,-2,-1.0,1,1,0,0
417,539,wcd98054,Green,1.0,4874.0,0,1,7,choice,Before,Color,Color,2,-1,1.0,5,5,2,2
418,540,wcd98054,Red,1.0,3971.0,1,2,7,choice,Before,Color,Color,1,2,2.0,5,5,1,1
419,541,wcd98054,Yellow,0.0,3937.0,1,3,7,choice,Before,Color,Color,3,-1,3.0,5,5,2,3
420,548,wab70ec3,Food,1.0,3798.0,0,1,1,choice,Before,Category,Category,1,-1,1.0,3,3,0,1
421,549,wab70ec3,Scene,0.0,4142.0,1,2,1,choice,Before,Category,Category,2,-4,-4.0,3,3,2,3
422,550,wab70ec3,Animal,1.0,2516.0,1,3,1,choice,Before,Category,Category,3,3,2.0,3,3,1,1
423,551,wab70ec3,Blue,1.0,2958.0,1,1,2,choice,After,Color,Color,2,2,1.0,4,4,1,2
424,552,wab70ec3,Green,0.0,5087.0,1,2,2,choice,After,Color,Color,3,-2,-2.0,4,4,2,2
425,553,wab70ec3,Red,1.0,984.0,0,3,2,choice,After,Color,Color,1,-1,-1.0,4,4,1,2
426,554,wab70ec3,Red,1.0,3421.0,0,1,3,choice,Before,Color,Color,3,-2,2.0,3,3,0,1
427,555,wab70ec3,Yellow,1.0,2761.0,1,2,3,choice,Before,Color,Color,2,4,1.0,3,3,2,2
428,556,wab70ec3,Blue,0.0,1018.0,1,3,3,choice,Before,Color,Color,1,-2,-2.0,3,3,1,2
429,557,wab70ec3,Green,0.0,4133.0,0,1,4,choice,After,Color,Color,1,1,2.0,2,2,1,1
430,558,wab70ec3,Red,1.0,1703.0,0,2,4,choice,After,Color,Color,3,-1,0.0,2,2,1,2
431,559,wab70ec3,Yellow,1.0,2152.0,1,3,4,choice,After,Color,Color,2,1,-2.0,2,2,0,1
432,560,wab70ec3,Green,1.0,2162.0,1,1,5,choice,Before,Color,Color,3,1,1.0,4,4,2,3
433,561,wab70ec3,Blue,0.0,5683.0,0,2,5,choice,Before,Color,Color,1,1,1.0,4,4,1,1
434,562,wab70ec3,Red,1.0,4431.0,0,3,5,choice,Before,Color,Color,2,-2,-1.0,4,4,1,2
435,563,wab70ec3,Scene,1.0,4832.0,1,1,6,choice,After,Category,Category,2,2,2.0,4,4,2,2
436,564,wab70ec3,Food,1.0,4274.0,0,2,6,choice,After,Category,Category,3,-2,-1.0,4,4,2,2
437,565,wab70ec3,Animal,0.0,1349.0,1,3,6,choice,After,Category,Category,1,-2,-1.0,4,4,0,0
438,566,wab70ec3,Scene,1.0,1588.0,1,1,7,choice,Before,Category,Category,2,1,3.0,1,1,1,3
439,567,wab70ec3,Food,0.0,1557.0,1,2,7,choice,Before,Category,Category,1,-1,-1.0,1,1,0,1
440,568,wab70ec3,Object,1.0,2535.0,1,3,7,choice,Before,Category,Category,3,1,-3.0,1,1,0,0
441,575,w6a59bb5,Object,1.0,3257.0,0,1,1,choice,Before,Category,Category,3,-1,-1.0,5,5,3,3
442,576,w6a59bb5,Food,1.0,2629.0,1,2,1,choice,Before,Category,Category,1,1,1.0,5,5,0,1
443,577,w6a59bb5,Animal,0.0,1493.0,1,3,1,choice,Before,Category,Category,2,-1,-3.0,5,5,2,2
444,578,w6a59bb5,Red,1.0,2079.0,1,1,2,choice,After,Color,Color,3,2,4.0,5,5,2,2
445,579,w6a59bb5,Blue,0.0,1616.0,1,2,2,choice,After,Color,Color,2,-4,-2.0,5,5,2,3
446,580,w6a59bb5,Green,1.0,1037.0,1,3,2,choice,After,Color,Color,1,1,1.0,5,5,1,1
447,581,w6a59bb5,Animal,1.0,1961.0,1,1,3,choice,Before,Category,Category,2,1,1.0,6,6,2,2
448,582,w6a59bb5,Scene,1.0,4327.0,1,2,3,choice,Before,Category,Category,1,1,-1.0,6,6,1,1
449,583,w6a59bb5,Food,1.0,3025.0,0,3,3,choice,Before,Category,Category,3,-1,3.0,6,6,3,3
450,584,w6a59bb5,Yellow,1.0,2847.0,0,1,4,choice,After,Color,Color,3,-2,0.0,4,4,2,2
451,585,w6a59bb5,Blue,1.0,1850.0,1,2,4,choice,After,Color,Color,2,4,0.0,4,4,1,1
452,586,w6a59bb5,Red,1.0,2021.0,0,3,4,choice,After,Color,Color,1,-1,-1.0,4,4,1,1
453,587,w6a59bb5,Scene,0.0,3005.0,0,1,5,choice,Before,Category,Category,1,2,1.0,5,5,1,1
454,588,w6a59bb5,Animal,1.0,2457.0,1,2,5,choice,Before,Category,Category,2,3,3.0,5,5,1,1
455,589,w6a59bb5,Food,1.0,2162.0,0,3,5,choice,Before,Category,Category,3,-4,1.0,5,5,3,3
456,590,w6a59bb5,Object,0.0,1748.0,1,1,6,choice,After,Category,Category,1,-1,-1.0,6,6,1,1
457,591,w6a59bb5,Food,1.0,1389.0,1,2,6,choice,After,Category,Category,3,2,-1.0,6,6,3,3
458,592,w6a59bb5,Scene,1.0,863.0,1,3,6,choice,After,Category,Category,2,1,1.0,6,6,2,2
459,593,w6a59bb5,Red,0.0,2766.0,0,1,7,choice,Before,Color,Color,3,2,-2.0,5,5,3,3
460,594,w6a59bb5,Blue,1.0,1916.0,1,2,7,choice,Before,Color,Color,1,1,1.0,5,5,1,2
461,595,w6a59bb5,Yellow,0.0,1595.0,1,3,7,choice,Before,Color,Color,2,-3,-3.0,5,5,1,1
462,602,w88e738d,Object,,,0,1,1,choice,After,Category,Category,3,-4,-2.0,3,3,1,1
463,603,w88e738d,Animal,0.0,4968.0,0,2,1,choice,After,Category,Category,2,4,3.0,3,3,1,1
464,604,w88e738d,Food,1.0,5805.0,1,3,1,choice,After,Category,Category,1,1,-2.0,3,3,1,2
465,605,w88e738d,Object,0.0,4015.0,1,1,2,choice,Before,Category,Category,1,-1,-1.0,6,6,1,1
466,606,w88e738d,Food,1.0,1617.0,1,2,2,choice,Before,Category,Category,2,3,3.0,6,6,2,2
467,607,w88e738d,Scene,1.0,3730.0,0,3,2,choice,Before,Category,Category,3,-2,-2.0,6,6,3,3
468,608,w88e738d,Red,0.0,3096.0,0,1,3,choice,After,Color,Color,2,1,-2.0,6,6,2,2
469,609,w88e738d,Blue,1.0,1765.0,1,2,3,choice,After,Color,Color,1,2,2.0,6,6,1,1
470,610,w88e738d,Green,1.0,855.0,0,3,3,choice,After,Color,Color,3,-2,0.0,6,6,3,3
471,611,w88e738d,Scene,1.0,3344.0,1,1,4,choice,Before,Category,Category,2,1,0.0,3,3,1,3
472,612,w88e738d,Object,1.0,4343.0,1,2,4,choice,Before,Category,Category,1,1,1.0,3,3,1,1
473,613,w88e738d,Animal,,,0,3,4,choice,Before,Category,Category,3,-1,2.0,3,3,1,2
474,614,w88e738d,Green,0.0,3083.0,0,1,5,choice,After,Color,Color,3,5,4.0,2,2,1,1
475,615,w88e738d,Blue,1.0,4217.0,0,2,5,choice,After,Color,Color,2,-3,-1.0,2,2,0,1
476,616,w88e738d,Yellow,1.0,1752.0,0,3,5,choice,After,Color,Color,1,-1,-1.0,2,2,1,1
477,617,w88e738d,Red,0.0,1780.0,1,1,6,choice,Before,Color,Color,3,-4,-5.0,6,6,3,3
